"soort","aanwezigheid","lengtegraad","breedtegraad","provincie"
"Ichthyosaura alpestris",1,5.9,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.9,"Limburg"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.25,"Limburg"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.15,"Limburg"
"Ichthyosaura alpestris",1,4.45,52.15,"Zuid-Holland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.85,52,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.75,"Limburg"
"Ichthyosaura alpestris",1,6.5,53,"Drenthe"
"Ichthyosaura alpestris",1,5.15,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.85,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.9,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.9,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.1,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.1,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.75,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.65,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.65,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.25,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,52.35,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.15,52.85,"Drenthe"
"Ichthyosaura alpestris",1,5.65,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.55,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.3,52.05,"Zuid-Holland"
"Ichthyosaura alpestris",1,5.85,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.45,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.15,52.85,"Friesland"
"Ichthyosaura alpestris",1,6.15,52.85,"Friesland"
"Ichthyosaura alpestris",1,6.2,51.3,"Limburg"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,4.3,52.05,"Zuid-Holland"
"Ichthyosaura alpestris",1,6.15,51.3,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.4,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.05,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.85,52.75,"Drenthe"
"Ichthyosaura alpestris",1,5.9,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.5,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.988521,50.876844,"Limburg"
"Ichthyosaura alpestris",1,5.887089,50.905964,"Limburg"
"Ichthyosaura alpestris",1,4.3,52.05,"Zuid-Holland"
"Ichthyosaura alpestris",1,4.3,52.05,"Zuid-Holland"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.45,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,4.95,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,6,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.6,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.35,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.75,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,52.05,"Gelderland"
"Ichthyosaura alpestris",1,4.9,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.65,53.05,"Drenthe"
"Ichthyosaura alpestris",1,5.65,52.2,"Gelderland"
"Ichthyosaura alpestris",1,6.65,53,"Drenthe"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.35,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.15,52.85,"Drenthe"
"Ichthyosaura alpestris",1,6.35,52.75,"Drenthe"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.95,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.2,"Limburg"
"Ichthyosaura alpestris",1,6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.25,"Limburg"
"Ichthyosaura alpestris",1,6.9,52.2,"Overijssel"
"Ichthyosaura alpestris",1,5.95,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.05,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.4,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.05,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.05,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,6.15,52.85,"Drenthe"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,4.9,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.9,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.15,52.85,"Drenthe"
"Ichthyosaura alpestris",1,6.15,52.85,"Drenthe"
"Ichthyosaura alpestris",1,6,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,50.95,"Limburg"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,6.15,52.85,"Drenthe"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.45,"Limburg"
"Ichthyosaura alpestris",1,5.15,52.15,"Noord-Holland"
"Ichthyosaura alpestris",1,5.65,52.1,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,6.6,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6.55,53.1,"Drenthe"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,4.45,52.15,"Zuid-Holland"
"Ichthyosaura alpestris",1,5.85,51.75,"Limburg"
"Ichthyosaura alpestris",1,6.1,52.85,"Friesland"
"Ichthyosaura alpestris",1,5.1,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.95,51.3,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.55,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.35,52.75,"Drenthe"
"Ichthyosaura alpestris",1,5.681817,50.835815,"Limburg"
"Ichthyosaura alpestris",1,5.925538,51.738485,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,6.7,51.9,"Gelderland"
"Ichthyosaura alpestris",1,6.7,51.9,"Gelderland"
"Ichthyosaura alpestris",1,6.7,51.9,"Gelderland"
"Ichthyosaura alpestris",1,5.85,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.4,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.45,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.9,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.3,52.05,"Utrecht"
"Ichthyosaura alpestris",1,6.15,52.85,"Drenthe"
"Ichthyosaura alpestris",1,5.75,51.75,"Gelderland"
"Ichthyosaura alpestris",1,4.85,52.4,"Noord-Holland"
"Ichthyosaura alpestris",1,5.1,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.1,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.1,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.5,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.75,51.75,"Gelderland"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.45,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.65,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,6,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.9,52,"Gelderland"
"Ichthyosaura alpestris",1,5.7,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.75,51.15,"Limburg"
"Ichthyosaura alpestris",1,6.6,52.65,"Drenthe"
"Ichthyosaura alpestris",1,4.25,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,4.4,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,6.15,52.85,"Friesland"
"Ichthyosaura alpestris",1,5.65,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.85,"Limburg"
"Ichthyosaura alpestris",1,4.75,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.15,52.15,"Noord-Holland"
"Ichthyosaura alpestris",1,4.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,51.2,"Limburg"
"Ichthyosaura alpestris",1,6.1,51.3,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.2,52.1,"Utrecht"
"Ichthyosaura alpestris",1,4.6,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,4.25,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.15,52.85,"Drenthe"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,6.2,51.35,"Limburg"
"Ichthyosaura alpestris",1,5.9,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.1,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.15,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,6.5,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,52.2,"Gelderland"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.5,"Limburg"
"Ichthyosaura alpestris",1,4.3,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.85,"Limburg"
"Ichthyosaura alpestris",1,3.6,51.45,"Zeeland"
"Ichthyosaura alpestris",1,5.7,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.7,53,"Drenthe"
"Ichthyosaura alpestris",1,5.65,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.7,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.55,53.15,"Groningen"
"Ichthyosaura alpestris",1,5,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.4,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.65,52.8,"Drenthe"
"Ichthyosaura alpestris",1,6.65,52.8,"Drenthe"
"Ichthyosaura alpestris",1,6.65,52.8,"Drenthe"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.3,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51,"Limburg"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.8,52.35,"Gelderland"
"Ichthyosaura alpestris",1,5.5,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.15,52,"Utrecht"
"Ichthyosaura alpestris",1,6.6,52.8,"Drenthe"
"Ichthyosaura alpestris",1,6.6,52.8,"Drenthe"
"Ichthyosaura alpestris",1,4.9,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.65,52.8,"Drenthe"
"Ichthyosaura alpestris",1,6.65,52.8,"Drenthe"
"Ichthyosaura alpestris",1,6.65,52.8,"Drenthe"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.8,52.3,"Gelderland"
"Ichthyosaura alpestris",1,5.25,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.85,51,"Limburg"
"Ichthyosaura alpestris",1,4.9,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.6,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.75,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.95,"Limburg"
"Ichthyosaura alpestris",1,5.4,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.9,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.8,50.9,"Limburg"
"Ichthyosaura alpestris",1,6.1,52.85,"Friesland"
"Ichthyosaura alpestris",1,5.45,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.75,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.75,52.15,"Gelderland"
"Ichthyosaura alpestris",1,5.1,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.45,"Limburg"
"Ichthyosaura alpestris",1,5.55,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.05,51.3,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,6.6,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.95,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.55,51.35,"Noord-Brabant"
